Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
0,3,-0.5924805998028931,1,0,-0.5024451714361923,True,False,True
1,1,0.6387890120425208,1,0,0.7868452935884461,False,False,False
1,3,-0.2846631968415396,0,0,-0.4888542575852486,False,False,True
1,1,0.40792595982150565,1,0,0.4207302360686478,False,False,True
0,3,0.40792595982150565,0,0,-0.4863374216869257,True,False,True
0,3,0.0,0,0,-0.47811642890864375,True,True,False
0,1,1.8700586238879346,0,0,0.395813560675251,True,False,True
0,3,-2.1315676146096605,3,1,-0.22408312108167944,True,False,True
1,3,-0.20770884610120124,0,2,-0.4242561406845337,False,False,True
1,2,-1.2081154057256,1,0,-0.04295550208861426,False,False,False
1,3,-1.9776589131289837,1,1,-0.312172377522981,False,False,True
1,1,2.177876026849288,0,0,-0.11384570873513637,False,False,True
0,3,-0.7463893012835698,0,0,-0.4863374216869257,True,False,True
0,3,0.7157433627828591,1,5,-0.01870931177853076,True,False,True
0,3,-1.2081154057256,0,0,-0.4902797934380587,False,False,True
1,2,1.947012974628273,0,0,-0.3262666585535892,False,False,True
0,3,-2.1315676146096605,4,1,-0.06199888922968463,True,True,False
1,2,0.0,0,0,-0.3866707201133388,True,False,True
0,3,0.1001085568601522,1,0,-0.2859972841804228,False,False,True
1,3,0.0,0,0,-0.5029485386158568,False,False,False
0,2,0.40792595982150565,0,0,-0.12491978668775715,True,False,True
1,2,0.3309716090811673,0,0,-0.3866707201133388,True,False,True
1,3,-1.1311610549852615,0,0,-0.4867562231804066,False,True,False
1,1,-0.1307544953608629,0,0,0.06635974158478332,True,False,True
0,3,-1.6698415101676303,3,1,-0.22408312108167944,False,False,True
1,3,0.6387890120425208,1,5,-0.016444159470040135,False,False,True
0,3,0.0,0,0,-0.5029485386158568,True,False,False
0,1,-0.8233436520239081,3,2,4.647001076532463,True,False,True
1,3,0.0,0,0,-0.48977642625839407,False,True,False
0,3,0.0,0,0,-0.4894421904510968,True,False,True
0,1,0.7926977135231975,0,0,-0.09027201697708476,True,False,False
1,1,0.0,1,0,2.301728820789,False,False,False
1,3,0.0,0,0,-0.49237782784290063,False,True,False
0,2,2.793510832771995,0,0,-0.43700743807979686,True,False,True
0,1,-0.1307544953608629,1,0,1.0060617003323709,True,False,False
0,1,0.9466064150038742,1,0,0.39858208016340624,True,False,True
1,3,0.0,0,0,-0.5028639729296732,True,False,False
0,3,-0.6694349505432314,0,0,-0.4863374216869257,True,False,True
0,3,-0.9002980027642465,2,0,-0.2859972841804228,False,False,True
1,3,-1.2081154057256,1,0,-0.42207354059350805,False,False,False
0,3,0.7926977135231975,1,0,-0.4576454924460446,False,False,True
0,2,-0.20770884610120124,1,0,-0.22559322262067316,False,False,True
0,3,0.0,0,0,-0.4894421904510968,True,False,False
1,2,-2.054613263869322,1,2,0.18876253192945994,False,False,False
1,3,-0.8233436520239081,0,0,-0.48977642625839407,False,True,False
0,3,0.0,0,0,-0.4863374216869257,True,False,True
0,3,0.0,1,0,-0.3363340021468808,True,True,False
1,3,0.0,0,0,-0.49237782784290063,False,True,False
0,3,0.0,2,0,-0.21191774308354583,True,False,False
0,3,-0.9002980027642465,1,0,-0.29002422161773944,False,False,True
0,3,-1.7467958609079686,4,1,0.1506737441786005,True,False,True
0,3,-0.6694349505432314,0,0,-0.4913710934835715,True,False,True
1,1,1.4852868701862427,1,0,0.8964967865378598,False,False,False
1,2,-0.05380014462052453,1,0,-0.12491978668775715,False,False,True
0,1,2.7165564820316566,0,1,0.5995101505357573,True,False,False
1,1,0.0,0,0,0.06635974158478332,True,False,True
1,2,-0.6694349505432314,0,0,-0.43700743807979686,False,False,True
0,3,-0.0922773199906937,0,0,-0.5028639729296732,True,False,False
1,2,-1.9007045623886454,1,2,-0.08968408411123653,False,False,True
0,3,-1.4389784579466152,5,2,0.2958951755118318,True,False,True
0,3,-0.5924805998028931,0,0,-0.5028639729296732,True,False,False
1,1,0.6387890120425208,0,0,0.962353321387736,False,False,True
0,1,1.1774694672248893,1,0,1.0323213593611125,True,False,True
0,3,-1.9776589131289837,3,2,-0.08666388103324908,True,False,True
0,1,0.0,0,0,-0.09027201697708476,True,False,False
1,3,0.0,1,1,-0.3414522396297103,True,False,False
1,2,-0.05380014462052453,0,0,-0.43700743807979686,False,False,True
0,3,-0.8233436520239081,0,0,-0.4841568350646187,True,False,True
1,3,-0.977252353504585,4,2,-0.4888542575852486,False,False,True
0,3,-0.2846631968415396,2,0,-0.47400492578514347,True,False,True
0,2,0.17706290760049057,0,0,-0.43700743807979686,True,False,True
0,3,-1.0542067042449232,5,2,0.2958951755118318,False,False,True
0,2,-0.6694349505432314,0,0,0.8314778546749452,True,False,True
0,3,-0.2846631968415396,1,0,-0.3573908580066095,True,False,False
1,3,0.17706290760049057,0,0,0.48910360681684706,True,False,True
0,3,-0.361617547581878,0,0,-0.494391296561559,True,False,True
0,3,0.0,0,0,-0.4894421904510968,True,False,True
0,3,0.0,0,0,-0.4863374216869257,True,False,True
1,2,-2.2216042049758564,0,2,-0.06451572512800753,True,False,True
1,3,0.02315420611981384,0,0,-0.397241430886295,False,False,True
0,3,-0.5924805998028931,0,0,-0.46720946885967163,True,False,True
1,3,-0.05380014462052453,0,0,-0.45714212526638004,True,False,True
1,3,0.0,0,0,-0.49162277707340374,False,True,False
0,1,-0.1307544953608629,0,0,0.29992211294914856,True,False,True
1,2,-0.977252353504585,0,0,-0.43700743807979686,False,False,True
1,3,0.25401725834082894,3,0,-0.32928686163157667,False,False,True
0,3,-1.0542067042449232,1,3,0.04370821849987721,True,False,True
0,3,0.0,0,0,-0.4863374216869257,True,False,True
1,1,-0.5155262490625547,3,2,4.647001076532463,False,False,True
0,3,-0.4385718983222164,0,0,-0.4863374216869257,True,False,True
0,3,-0.05380014462052453,0,0,-0.4863374216869257,True,False,True
0,3,-0.7463893012835698,0,0,-0.4902797934380587,True,False,True
0,1,1.2544238179652276,1,0,0.5833178351003071,True,False,True
0,3,-0.2846631968415396,1,2,-0.23415046467497105,True,False,True
0,3,2.2548303775896263,0,0,-0.5024451714361923,True,False,True
0,3,0.0,0,0,-0.4863374216869257,True,False,True
0,1,3.1782825864736868,0,0,0.0493298231623713,True,False,False
1,1,-0.5155262490625547,0,1,0.6272778976347743,True,False,False
1,2,0.3309716090811673,0,1,-0.18532384824750675,False,False,True
0,2,0.3309716090811673,1,0,-0.12491978668775715,True,False,True
0,3,-0.1307544953608629,0,0,-0.4894421904510968,False,False,True
0,3,0.0,0,0,-0.4894421904510968,True,False,True
0,1,-0.6694349505432314,0,1,0.907737982394129,True,False,True
0,3,0.25401725834082894,0,0,-0.4741720436887921,True,False,True
0,3,0.5618346613021824,2,0,-0.4888542575852486,True,False,True
0,3,-0.1307544953608629,0,0,-0.4894421904510968,True,False,True
1,3,-0.6694349505432314,0,0,-0.494391296561559,False,False,True
1,3,0.0,0,0,-0.4918744606632361,True,False,True
0,3,0.6387890120425208,0,0,-0.4894421904510968,True,False,True
1,3,0.0,1,0,-0.1621689579829361,False,True,False
0,1,1.3313781687055661,0,0,0.39858208016340624,True,False,True
0,3,-1.169638230355431,1,0,-0.3573908580066095,False,False,False
0,3,-0.5924805998028931,0,0,-0.4863374216869257,True,False,True
0,3,-0.7463893012835698,1,0,-0.4505983519307405,False,False,True
0,3,-0.977252353504585,0,0,-0.3573083057891445,False,False,False
0,3,-0.6694349505432314,0,0,-0.4888542575852486,True,False,True
0,3,3.139805411103518,0,0,-0.49237782784290063,True,True,False
0,2,-0.05380014462052453,1,0,-0.22559322262067316,True,False,True
0,1,-0.4385718983222164,0,1,4.335332226633905,True,False,False
0,3,-2.1315676146096605,4,2,-0.01870931177853076,False,False,True
0,2,-0.6694349505432314,2,0,0.8314778546749452,True,False,True
0,3,0.0,0,0,-0.4863374216869257,True,False,True
0,2,0.21554008297065974,1,0,-0.04295550208861426,True,False,False
1,2,0.21554008297065974,0,0,-0.3866707201133388,False,False,True
0,1,1.8700586238879346,0,1,0.907737982394129,True,False,True
1,3,-1.3620241072062766,1,0,-0.42207354059350805,True,False,False
0,3,0.0,0,0,-0.49237782784290063,True,True,False
1,3,-0.4385718983222164,0,0,-0.5046257580584992,True,False,True
1,3,0.0,1,1,-0.19824427701513722,False,False,False
0,3,1.1774694672248893,0,0,-0.5079822104125026,True,False,True
0,3,0.25401725834082894,0,0,-0.4894421904510968,True,False,False
0,3,-0.7463893012835698,0,0,-0.5064721088735089,True,False,True
0,3,1.3313781687055661,1,0,-0.35646868933346404,False,False,True
1,2,-0.05380014462052453,1,0,-0.12491978668775715,False,False,True
0,2,-0.361617547581878,0,0,-0.3866707201133388,True,False,True
0,2,-0.5155262490625547,0,0,-0.3454791770670269,True,False,False
1,1,-0.8233436520239081,0,2,-0.11921562980779811,False,False,True
0,1,0.5618346613021824,1,0,0.4207302360686478,True,False,True
0,3,-1.0542067042449232,0,0,-0.4628462821463391,True,False,True
0,1,-0.4385718983222164,0,0,0.9462455716384695,True,False,False
0,3,0.0,0,2,-0.3414522396297103,False,False,False
1,3,-0.5924805998028931,0,0,-0.49237782784290063,False,False,True
1,3,-0.4385718983222164,1,0,-0.32928686163157667,False,False,True
0,3,-0.8233436520239081,0,0,-0.5125125150294839,True,True,False
0,2,-0.9002980027642465,0,0,-0.41687275089321363,True,False,True
